[/*] ->    0:   2f                      das    
   1:   2a                      .byte 0x2a
[/+] ->    0:   2f                      das    
   1:   2b                      .byte 0x2b
[/,] ->    0:   2f                      das    
   1:   2c                      .byte 0x2c
[/-] ->    0:   2f                      das    
   1:   2d                      .byte 0x2d
[/.] ->    0:   2f                      das    
   1:   2e                      cs
[//] ->    0:   2f                      das    
   1:   2f                      das
[/0] ->    0:   2f                      das    
   1:   30                      .byte 0x30
[/1] ->    0:   2f                      das    
   1:   31                      .byte 0x31
[/2] ->    0:   2f                      das    
   1:   32                      .byte 0x32
[/3] ->    0:   2f                      das    
   1:   33                      .byte 0x33
[/4] ->    0:   2f                      das    
   1:   34                      .byte 0x34
[/5] ->    0:   2f                      das    
   1:   35                      .byte 0x35
[/6] ->    0:   2f                      das    
   1:   36                      ss
[/7] ->    0:   2f                      das    
   1:   37                      aaa
[/8] ->    0:   2f                      das    
   1:   38                      .byte 0x38
[/9] ->    0:   2f                      das    
   1:   39                      .byte 0x39
[/:] ->    0:   2f                      das    
   1:   3a                      .byte 0x3a
[/;] ->    0:   2f                      das    
   1:   3b                      .byte 0x3b
[/<] ->    0:   2f                      das    
   1:   3c                      .byte 0x3c
[/=] ->    0:   2f                      das    
   1:   3d                      .byte 0x3d
[/>] ->    0:   2f                      das    
   1:   3e                      ds
[/?] ->    0:   2f                      das    
   1:   3f                      aas
[/@] ->    0:   2f                      das    
   1:   40                      inc    eax
[/A] ->    0:   2f                      das    
   1:   41                      inc    ecx
[/B] ->    0:   2f                      das    
   1:   42                      inc    edx
[/C] ->    0:   2f                      das    
   1:   43                      inc    ebx
[/D] ->    0:   2f                      das    
   1:   44                      inc    esp
[/E] ->    0:   2f                      das    
   1:   45                      inc    ebp
[/F] ->    0:   2f                      das    
   1:   46                      inc    esi
[/G] ->    0:   2f                      das    
   1:   47                      inc    edi
[/H] ->    0:   2f                      das    
   1:   48                      dec    eax
[/I] ->    0:   2f                      das    
   1:   49                      dec    ecx
[/J] ->    0:   2f                      das    
   1:   4a                      dec    edx
[/K] ->    0:   2f                      das    
   1:   4b                      dec    ebx
[/L] ->    0:   2f                      das    
   1:   4c                      dec    esp
[/M] ->    0:   2f                      das    
   1:   4d                      dec    ebp
[/N] ->    0:   2f                      das    
   1:   4e                      dec    esi
[/O] ->    0:   2f                      das    
   1:   4f                      dec    edi
[/P] ->    0:   2f                      das    
   1:   50                      push   eax
[/Q] ->    0:   2f                      das    
   1:   51                      push   ecx
[/R] ->    0:   2f                      das    
   1:   52                      push   edx
[/S] ->    0:   2f                      das    
   1:   53                      push   ebx
[/T] ->    0:   2f                      das    
   1:   54                      push   esp
[/U] ->    0:   2f                      das    
   1:   55                      push   ebp
[/V] ->    0:   2f                      das    
   1:   56                      push   esi
[/W] ->    0:   2f                      das    
   1:   57                      push   edi
[/X] ->    0:   2f                      das    
   1:   58                      pop    eax
[/Y] ->    0:   2f                      das    
   1:   59                      pop    ecx
[/Z] ->    0:   2f                      das    
   1:   5a                      pop    edx
[/[] ->    0:   2f                      das    
   1:   5b                      pop    ebx
[/\] ->    0:   2f                      das    
   1:   5c                      pop    esp
[/]] ->    0:   2f                      das    
   1:   5d                      pop    ebp
[/^] ->    0:   2f                      das    
   1:   5e                      pop    esi
[/_] ->    0:   2f                      das    
   1:   5f                      pop    edi
[/`] ->    0:   2f                      das    
   1:   60                      pusha
[/a] ->    0:   2f                      das    
   1:   61                      popa
[/b] ->    0:   2f                      das    
   1:   62                      .byte 0x62
[/c] ->    0:   2f                      das    
   1:   63                      .byte 0x63
[/d] ->    0:   2f                      das    
   1:   64                      fs
[/e] ->    0:   2f                      das    
   1:   65                      gs
[/f] ->    0:   2f                      das    
   1:   66                      data16
[/g] ->    0:   2f                      das    
   1:   67                      addr16
[/h] ->    0:   2f                      das    
   1:   68                      .byte 0x68
[/i] ->    0:   2f                      das    
   1:   69                      .byte 0x69
[/j] ->    0:   2f                      das    
   1:   6a                      .byte 0x6a
[/k] ->    0:   2f                      das    
   1:   6b                      .byte 0x6b
[/l] ->    0:   2f                      das    
   1:   6c                      ins    BYTE PTR es:[edi],dx
[/m] ->    0:   2f                      das    
   1:   6d                      ins    DWORD PTR es:[edi],dx
[/n] ->    0:   2f                      das    
   1:   6e                      outs   dx,BYTE PTR ds:[esi]
[/o] ->    0:   2f                      das    
   1:   6f                      outs   dx,DWORD PTR ds:[esi]
[/p] ->    0:   2f                      das    
   1:   70                      .byte 0x70
[/q] ->    0:   2f                      das    
   1:   71                      .byte 0x71
[/r] ->    0:   2f                      das    
   1:   72                      .byte 0x72
[/s] ->    0:   2f                      das    
   1:   73                      .byte 0x73
[/t] ->    0:   2f                      das    
   1:   74                      .byte 0x74
[/u] ->    0:   2f                      das    
   1:   75                      .byte 0x75
[/v] ->    0:   2f                      das    
   1:   76                      .byte 0x76
[/w] ->    0:   2f                      das    
   1:   77                      .byte 0x77
[/x] ->    0:   2f                      das    
   1:   78                      .byte 0x78
[/y] ->    0:   2f                      das    
   1:   79                      .byte 0x79
[/z] ->    0:   2f                      das    
   1:   7a                      .byte 0x7a
[/{] ->    0:   2f                      das    
   1:   7b                      .byte 0x7b
[/|] ->    0:   2f                      das    
   1:   7c                      .byte 0x7c
[/}] ->    0:   2f                      das    
   1:   7d                      .byte 0x7d
[/~] ->    0:   2f                      das    
   1:   7e                      .byte 0x7e
[/] ->    0:   2f                      das    
   1:   7f                      .byte 0x7f
[0 ] ->    0:   30 20                   xor    BYTE PTR [eax],ah
[0!] ->    0:   30 21                   xor    BYTE PTR [ecx],ah
[0"] ->    0:   30 22                   xor    BYTE PTR [edx],ah
[0#] ->    0:   30 23                   xor    BYTE PTR [ebx],ah
[0$] ->    0:   30                      .byte 0x30
   1:   24                      .byte 0x24
[0%] ->    0:   30                      .byte 0x30
   1:   25                      .byte 0x25
[0&] ->    0:   30 26                   xor    BYTE PTR [esi],ah
[0'] ->    0:   30 27                   xor    BYTE PTR [edi],ah
[0(] ->    0:   30 28                   xor    BYTE PTR [eax],ch
[0)] ->    0:   30 29                   xor    BYTE PTR [ecx],ch
[0*] ->    0:   30 2a                   xor    BYTE PTR [edx],ch
[0+] ->    0:   30 2b                   xor    BYTE PTR [ebx],ch
[0,] ->    0:   30                      .byte 0x30
   1:   2c                      .byte 0x2c
[0-] ->    0:   30                      .byte 0x30
   1:   2d                      .byte 0x2d
[0.] ->    0:   30 2e                   xor    BYTE PTR [esi],ch
[0/] ->    0:   30 2f                   xor    BYTE PTR [edi],ch
[00] ->    0:   30 30                   xor    BYTE PTR [eax],dh
[01] ->    0:   30 31                   xor    BYTE PTR [ecx],dh
[02] ->    0:   30 32                   xor    BYTE PTR [edx],dh
[03] ->    0:   30 33                   xor    BYTE PTR [ebx],dh
[04] ->    0:   30                      .byte 0x30
   1:   34                      .byte 0x34
[05] ->    0:   30                      .byte 0x30
   1:   35                      .byte 0x35
[06] ->    0:   30 36                   xor    BYTE PTR [esi],dh
[07] ->    0:   30 37                   xor    BYTE PTR [edi],dh
[08] ->    0:   30 38                   xor    BYTE PTR [eax],bh
[09] ->    0:   30 39                   xor    BYTE PTR [ecx],bh
[0:] ->    0:   30 3a                   xor    BYTE PTR [edx],bh
[0;] ->    0:   30 3b                   xor    BYTE PTR [ebx],bh
[0<] ->    0:   30                      .byte 0x30
   1:   3c                      .byte 0x3c
[0=] ->    0:   30                      .byte 0x30
   1:   3d                      .byte 0x3d
[0>] ->    0:   30 3e                   xor    BYTE PTR [esi],bh
[0?] ->    0:   30 3f                   xor    BYTE PTR [edi],bh
[0@] ->    0:   30                      .byte 0x30
   1:   40                      inc    eax
[0A] ->    0:   30                      .byte 0x30
   1:   41                      inc    ecx
[0B] ->    0:   30                      .byte 0x30
   1:   42                      inc    edx
[0C] ->    0:   30                      .byte 0x30
   1:   43                      inc    ebx
[0D] ->    0:   30                      .byte 0x30
   1:   44                      inc    esp
[0E] ->    0:   30                      .byte 0x30
   1:   45                      inc    ebp
[0F] ->    0:   30                      .byte 0x30
   1:   46                      inc    esi
[0G] ->    0:   30                      .byte 0x30
   1:   47                      inc    edi
[0H] ->    0:   30                      .byte 0x30
   1:   48                      dec    eax
[0I] ->    0:   30                      .byte 0x30
   1:   49                      dec    ecx
[0J] ->    0:   30                      .byte 0x30
   1:   4a                      dec    edx
[0K] ->    0:   30                      .byte 0x30
   1:   4b                      dec    ebx
[0L] ->    0:   30                      .byte 0x30
   1:   4c                      dec    esp
[0M] ->    0:   30                      .byte 0x30
   1:   4d                      dec    ebp
[0N] ->    0:   30                      .byte 0x30
   1:   4e                      dec    esi
[0O] ->    0:   30                      .byte 0x30
